"block_id","user_std","date_clean","lat","long","type_house_std","raise_dog_house","number_dog_house","number_dog_vaccinated_2024","number_dog_vaccinated_sweep"
"1.16.4-45","VP02",2024-12-14 08:17:30.425864,"-16.524858399999999","-71.483503799999994","DOG_ANOTHER_AREA",NA,2,0,1
"1.5.7-5","VP04",2024-12-14 08:18:57.869939,"-16.4691191","-71.483521600000003","P","si",1,1,0
"1.5.7-5","VP04",2024-12-14 08:19:12.769013,"-16.4691078","-71.483515999999995","P","si",2,2,0
"1.5.7-22","VP04",2024-12-14 08:19:25.219518,"-16.469093600000001","-71.4835116","C",NA,0,0,0
"1.5.7-22","VP04",2024-12-14 08:19:36.536417,"-16.469082700000001","-71.483508799999996","C",NA,0,0,0
"1.16.15-6","VP03",2024-12-14 08:20:34.394808,"-16.531582","-71.482538300000002","P","si",2,2,2
"1.5.7-22","VP04",2024-12-14 08:20:40.102596,"-16.4690789","-71.483474099999995","C",NA,0,0,0
"1.5.7-22","VP04",2024-12-14 08:21:10.535283,"-16.469105599999999","-71.483311999999998","R",NA,0,0,0
"1.5.7-22","VP04",2024-12-14 08:21:51.885901,"-16.469095100000001","-71.483103400000005","P","si",2,2,0
"1.5.7-5","VP04",2024-12-14 08:22:09.318749,"-16.4691258","-71.483100100000001","C",NA,0,0,0
"1.5.7-22","VP04",2024-12-14 08:26:21.115564,"-16.469162399999998","-71.482974499999997","P","si",1,0,1
"1.16.4-90","VP02",2024-12-14 08:26:33.935968,"-16.525196699999999","-71.483110100000005","P","no",0,0,0
"1.16.4-90","VP02",2024-12-14 08:26:51.887024,"-16.525217999999999","-71.483116199999998","C",NA,0,0,0
"1.16.4-90","VP02",2024-12-14 08:26:58.935527,"-16.5252254","-71.483129399999996","P","no",0,0,0
"1.5.7-5","VP04",2024-12-14 08:27:08.206558,"-16.469144799999999","-71.482968499999998","P","si",2,0,0
"1.16.13-13","VP03",2024-12-14 08:27:57.580486,"-16.5311685","-71.482953699999996","P","si",1,1,1
"1.5.7-9","VP06",2024-12-14 08:28:42.574891,"-16.470690000000001","-71.484814999999998","LP",NA,0,0,0
"1.5.7-7","VP06",2024-12-14 08:28:52.21431,"-16.470705899999999","-71.484804199999999","LP",NA,0,0,0
"1.5.7-8","VP06",2024-12-14 08:29:12.304466,"-16.470711699999999","-71.484783300000004","P","si",1,1,0
"1.16.4-90","VP02",2024-12-14 08:29:21.81146,"-16.524975000000001","-71.482592100000005","P","si",1,0,1
"1.5.7-8","VP06",2024-12-14 08:29:42.797936,"-16.470711699999999","-71.484783300000004","C",NA,0,0,0
"1.5.7-11","VP06",2024-12-14 08:29:51.570977,"-16.470662099999998","-71.484811100000002","LV",NA,0,0,0
"1.5.7-12","VP06",2024-12-14 08:30:07.750593,"-16.470674500000001","-71.4847587","P","si",2,2,0
"1.5.7-10","VP06",2024-12-14 08:30:32.817216,"-16.4706589","-71.484588200000005","C",NA,0,0,0
"1.5.7-12","VP06",2024-12-14 08:30:51.690885,"-16.470634","-71.484523899999999","C",NA,0,0,0
"1.5.7-10","VP06",2024-12-14 08:31:05.190102,"-16.4706315","-71.484475099999997","C",NA,0,0,0
"1.5.7-12","VP06",2024-12-14 08:31:17.969377,"-16.4706501","-71.484429500000005","P","no",0,0,0
"1.5.7-23","VP04",2024-12-14 08:31:37.752344,"-16.4691437","-71.482731900000005","C",NA,0,0,0
"1.5.7-23","VP04",2024-12-14 08:31:41.834538,"-16.4691437","-71.482731900000005","C",NA,0,0,0
"1.5.7-4","VP04",2024-12-14 08:31:49.66792,"-16.469087099999999","-71.482668099999998","LV",NA,0,0,0
"1.5.7-4","VP04",2024-12-14 08:31:53.750613,"-16.469110400000002","-71.482674399999993","LV",NA,0,0,0
"1.5.5-10","VP06",2024-12-14 08:31:53.974149,"-16.470704300000001","-71.484344699999994","LP",NA,0,0,0
"1.12.1-55","VP01",2024-12-14 08:32:13.468017,"-16.501985900000001","-71.496408900000006","P","si",3,2,2
"1.5.7-9","VP06",2024-12-14 08:32:37.387606,"-16.470826200000001","-71.484355500000007","LP",NA,0,0,0
"1.5.7-23","VP04",2024-12-14 08:32:50.132513,"-16.4690969","-71.482592199999999","P","no",0,0,0
"1.5.5-5","VP06",2024-12-14 08:32:51.706609,"-16.470875800000002","-71.484354100000004","C",NA,0,0,0
"1.5.7-23","VP04",2024-12-14 08:32:55.91743,"-16.469092","-71.482602999999997","C",NA,0,0,0
"1.5.7-4","VP04",2024-12-14 08:33:00.066614,"-16.469097600000001","-71.482589599999997","C",NA,0,0,0
"1.5.7-12","VP06",2024-12-14 08:33:52.492531,"-16.470991900000001","-71.484365499999996","P","si",3,3,0
"1.5.7-4","VP04",2024-12-14 08:33:54.905881,"-16.4691656","-71.482321400000004","P","no",0,0,0
"1.16.4-90","VP02",2024-12-14 08:34:50.207637,"-16.525527199999999","-71.482893599999997","P","no",0,0,0
"1.16.4-90","VP02",2024-12-14 08:35:00.839459,"-16.525651700000001","-71.482949500000004","C",NA,0,0,0
"1.5.7-9","VP06",2024-12-14 08:35:01.753966,"-16.4709915","-71.4843549","C",NA,0,0,0
"1.16.4-90","VP02",2024-12-14 08:35:06.790779,"-16.5256474","-71.482949399999995","C",NA,0,0,0
"1.16.4-90","VP02",2024-12-14 08:35:17.075117,"-16.525641499999999","-71.482943000000006","C",NA,0,0,0
"1.16.14-3","VP03",2024-12-14 08:35:26.089929,"-16.5311953","-71.482229899999993","P","si",2,2,2
"1.16.4-89","VP02",2024-12-14 08:35:27.439734,"-16.525643200000001","-71.482939099999996","C",NA,0,0,0
"1.5.7-8","VP06",2024-12-14 08:35:31.353524,"-16.4710353","-71.484339700000007","C",NA,0,0,0
"1.16.4-89","VP02",2024-12-14 08:35:34.123213,"-16.525645300000001","-71.482937199999995","P","si",4,4,0
"1.16.4-89","VP02",2024-12-14 08:35:44.156351,"-16.525646900000002","-71.482939400000006","C",NA,0,0,0
"1.5.5-5","VP06",2024-12-14 08:35:44.923163,"-16.4710888","-71.484348800000006","R",NA,0,0,0
"1.5.7-12","VP06",2024-12-14 08:36:14.50569,"-16.471293599999999","-71.484343600000003","C",NA,0,0,0
"1.5.4-15","VP04",2024-12-14 08:36:35.030632,"-16.46912","-71.481928600000003","P","si",3,3,0
"1.5.4-16","VP04",2024-12-14 08:36:43.264999,"-16.4691039","-71.481847700000003","C",NA,0,0,0
"1.5.7-8","VP06",2024-12-14 08:36:43.729006,"-16.471384799999999","-71.484330099999994","D",NA,0,0,0
"1.5.7-8","VP06",2024-12-14 08:37:04.427066,"-16.471171900000002","-71.484344100000001","C",NA,0,0,0
"1.5.4-15","VP04",2024-12-14 08:37:45.723168,"-16.4691449","-71.481538700000002","LV",NA,0,0,0
"1.5.4-16","VP04",2024-12-14 08:37:54.07388,"-16.4691212","-71.481760499999993","C",NA,0,0,0
"1.5.4-16","VP04",2024-12-14 08:37:58.506683,"-16.469112200000001","-71.481750300000002","C",NA,0,0,0
"1.5.4-16","VP04",2024-12-14 08:38:26.856403,"-16.4690975","-71.481742600000004","C",NA,0,0,0
"1.5.4-16","VP04",2024-12-14 08:38:41.739535,"-16.4691422","-71.481676699999994","C",NA,0,0,0
"1.5.4-16","VP04",2024-12-14 08:39:25.626287,"-16.469151499999999","-71.481639099999995","P","si",1,1,0
"1.5.4-16","VP04",2024-12-14 08:39:45.61318,"-16.4691525","-71.481626399999996","C",NA,0,0,0
"1.16.4-91","VP02",2024-12-14 08:39:48.347288,"-16.526018799999999","-71.482865500000003","P","si",2,0,2
"1.5.4-16","VP04",2024-12-14 08:40:53.941939,"-16.469059399999999","-71.481436500000001","LV",NA,0,0,0
"1.5.4-15","VP04",2024-12-14 08:41:00.843904,"-16.469155300000001","-71.4812218","C",NA,0,0,0
"1.16.4-90","VP02",2024-12-14 08:41:23.406384,"-16.525954800000001","-71.482791300000002","C",NA,0,0,0
"1.16.4-88","VP02",2024-12-14 08:41:30.206465,"-16.525985899999998","-71.482870199999994","P","si",1,0,1
"1.5.4-15","VP04",2024-12-14 08:42:05.440639,"-16.4691878","-71.4811598","C",NA,0,0,0
"1.5.4-15","VP04",2024-12-14 08:42:09.039443,"-16.4691878","-71.4811598","C",NA,0,0,0
"1.5.4-15","VP04",2024-12-14 08:42:19.891168,"-16.4691869","-71.481179400000002","C",NA,0,0,0
"1.16.11-1","VP03",2024-12-14 08:42:42.827406,"-16.531244900000001","-71.482244300000005","P","si",4,3,3
"1.5.4-16","VP04",2024-12-14 08:43:10.968062,"-16.469162399999998","-71.481091699999993","C",NA,0,0,0
"1.12.1-8","VP01",2024-12-14 08:43:15.377992,"-16.503240900000002","-71.499250099999998","P","si",4,4,4
"1.5.4-15","VP04",2024-12-14 08:43:22.945214,"-16.4691306","-71.481014700000003","C",NA,0,0,0
"1.16.4-88","VP02",2024-12-14 08:44:56.812741,"-16.526354099999999","-71.482736799999998","P","si",2,0,2
"1.5.4-15","VP04",2024-12-14 08:46:02.624092,"-16.469031900000001","-71.4806478","C",NA,0,0,0
"1.5.4-16","VP04",2024-12-14 08:46:07.025788,"-16.4690379","-71.480655200000001","P","no",0,0,0
"1.5.4-14","VP04",2024-12-14 08:46:12.792268,"-16.469043299999999","-71.480670900000007","C",NA,0,0,0
"1.5.4-14","VP04",2024-12-14 08:46:16.090659,"-16.469054","-71.480670900000007","C",NA,0,0,0
"1.5.4-14","VP04",2024-12-14 08:46:26.025253,"-16.469060299999999","-71.480664500000003","P","si",1,0,1
"1.16.4-88","VP02",2024-12-14 08:48:08.465761,"-16.5262086","-71.482791800000001","P","si",1,0,1
"1.12.5-60","VP08",2024-12-14 08:48:31.723624,"-16.489387700000002","-71.4910967","P","si",4,0,4
"1.16.4-91","VP02",2024-12-14 08:48:53.496532,"-16.526273","-71.482830699999994","P","si",1,0,1
"1.16.4-88","VP02",2024-12-14 08:49:57.358787,"-16.5266144","-71.482742999999999","D",NA,0,0,0
"1.16.4-88","VP02",2024-12-14 08:50:02.608318,"-16.526609300000001","-71.482736299999999","D",NA,0,0,0
"1.16.4-91","VP02",2024-12-14 08:50:08.008841,"-16.526623799999999","-71.482742299999998","D",NA,0,0,0
"1.16.4-91","VP02",2024-12-14 08:50:12.75955,"-16.526661799999999","-71.482736099999997","C",NA,0,0,0
"1.16.4-91","VP02",2024-12-14 08:50:18.775612,"-16.526684599999999","-71.482707899999994","C",NA,0,0,0
"1.16.4-88","VP02",2024-12-14 08:50:35.309086,"-16.5267819","-71.482698799999994","C",NA,0,0,0
"1.5.4-14","VP04",2024-12-14 08:51:25.253585,"-16.469197699999999","-71.480170900000005","C",NA,0,0,0
"1.16.14-3","VP03",2024-12-14 08:51:25.866275,"-16.5311503","-71.481843600000005","P","si",7,6,6
"1.5.4-14","VP04",2024-12-14 08:51:28.587301,"-16.469197699999999","-71.480170900000005","C",NA,0,0,0
"1.5.4-16","VP04",2024-12-14 08:51:32.219995,"-16.469167200000001","-71.480161100000004","C",NA,0,0,0
"1.16.11-2","VP03",2024-12-14 08:52:34.213462,"-16.531136799999999","-71.481937000000002","P","si",2,2,2
"1.5.5-5","VP06",2024-12-14 08:54:07.475784,"-16.471549799999998","-71.484253600000002","P","si",3,0,3
"1.12.1-53","VP01",2024-12-14 08:55:23.875946,"-16.505262200000001","-71.496052700000007","C",NA,0,0,0
"1.12.5-108","VP07",2024-12-14 08:55:43.912522,"-16.4908906","-71.492502400000006","P","si",3,0,2
"1.12.1-53","VP01",2024-12-14 08:55:46.67581,"-16.506364300000001","-71.496255300000001","D",NA,0,0,0
"1.12.1-53","VP01",2024-12-14 08:56:07.39662,"-16.5063359","-71.496254899999997","D",NA,0,0,0
"1.16.4-88","VP02",2024-12-14 08:56:47.368588,"-16.5269291","-71.482541800000007","P","si",2,0,2
"1.5.4-11","VP04",2024-12-14 08:56:59.93303,"-16.471101099999998","-71.4722139","LV",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 08:57:10.883347,"-16.4710921","-71.472193799999999","C",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 08:57:14.81685,"-16.4710921","-71.472193799999999","C",NA,0,0,0
"1.12.1-9","VP01",2024-12-14 08:57:22.912217,"-16.506320899999999","-71.496284200000005","D",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 08:57:25.433189,"-16.4710933","-71.472181199999994","C",NA,0,0,0
"1.12.5-69","VP07",2024-12-14 08:57:47.173478,"-16.490646399999999","-71.492799599999998","D",NA,0,0,0
"1.12.5-69","VP07",2024-12-14 08:57:57.057526,"-16.490645499999999","-71.4928405","D",NA,0,0,0
"1.5.4-12","VP04",2024-12-14 08:58:41.652987,"-16.471047500000001","-71.472504700000002","C",NA,0,0,0
"1.5.4-12","VP04",2024-12-14 08:58:45.487708,"-16.471048499999998","-71.472497099999998","C",NA,0,0,0
"1.5.4-12","VP04",2024-12-14 08:58:49.986979,"-16.471047899999999","-71.472490300000004","P","si",1,0,1
"1.12.5-69","VP07",2024-12-14 08:59:35.558935,"-16.4907021","-71.493076599999995","D",NA,0,0,0
"1.5.5-7","VP06",2024-12-14 08:59:57.953163,"-16.4717518","-71.484657799999994","C",NA,0,0,0
"1.16.11-2","VP03",2024-12-14 09:00:46.370889,"-16.531331000000002","-71.481737600000002","P","si",1,1,0
"1.12.5-69","VP07",2024-12-14 09:01:06.932442,"-16.4906495","-71.493301599999995","D",NA,0,0,0
"1.12.5-60","VP08",2024-12-14 09:01:37.645269,"-16.489312200000001","-71.491109399999999","LV",NA,0,0,0
"1.12.5-60","VP08",2024-12-14 09:01:42.799526,"-16.4893088","-71.491152799999995","LV",NA,0,0,0
"1.12.5-60","VP08",2024-12-14 09:01:47.155166,"-16.489335000000001","-71.491149800000002","D",NA,0,0,0
"1.12.5-69","VP07",2024-12-14 09:01:49.226016,"-16.490179399999999","-71.493337100000005","C",NA,0,0,0
"1.12.5-69","VP07",2024-12-14 09:01:58.326705,"-16.4901886","-71.493366800000004","D",NA,0,0,0
"1.5.7-12","VP06",2024-12-14 09:02:19.50766,"-16.471424500000001","-71.484371600000003","C",NA,0,0,0
"1.16.4-92","VP02",2024-12-14 09:02:29.296542,"-16.527338199999999","-71.482479600000005","LV",NA,0,0,0
"1.16.4-92","VP02",2024-12-14 09:02:36.964086,"-16.527338400000001","-71.482479699999999","D",NA,0,0,0
"1.5.7-12","VP06",2024-12-14 09:02:38.851,"-16.471262200000002","-71.484378399999997","C",NA,0,0,0
"1.16.4-92","VP02",2024-12-14 09:02:49.979858,"-16.527321100000002","-71.482488599999996","LV",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:03:00.846421,"-16.527313500000002","-71.482495999999998","D",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:03:05.36387,"-16.527312999999999","-71.482496400000002","D",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:03:09.213921,"-16.5273082","-71.482501400000004","D",NA,0,0,0
"1.12.5-64","VP08",2024-12-14 09:03:15.236334,"-16.4894058","-71.491090400000004","P","si",2,2,0
"1.12.5-69","VP07",2024-12-14 09:03:54.660135,"-16.490108299999999","-71.493196100000006","P","si",3,3,0
"1.16.14-13","VP03",2024-12-14 09:04:21.093326,"-16.531392799999999","-71.481684999999999","P","si",3,1,1
"1.16.11-3","VP03",2024-12-14 09:04:52.367912,"-16.531355000000001","-71.481685799999994","P","si",1,1,1
"1.12.5-69","VP07",2024-12-14 09:05:10.015345,"-16.490081100000001","-71.493227300000001","D",NA,0,0,0
"1.12.5-71","VP07",2024-12-14 09:05:24.598655,"-16.489813900000001","-71.493295000000003","C",NA,0,0,0
"1.12.5-71","VP07",2024-12-14 09:05:59.299776,"-16.489590499999998","-71.493293699999995","C",NA,0,0,0
"1.12.1-9","VP01",2024-12-14 09:07:28.240705,"-16.506310899999999","-71.496286699999999","P","si",6,4,4
"1.12.5-69","VP07",2024-12-14 09:07:30.404459,"-16.4894733","-71.493000100000003","C",NA,0,0,0
"1.12.5-69","VP07",2024-12-14 09:07:35.421211,"-16.489473199999999","-71.492999299999994","C",NA,0,0,0
"1.16.14-6","VP03",2024-12-14 09:07:56.733712,"-16.531466399999999","-71.481766199999996","P","si",1,1,1
"1.12.5-68","VP07",2024-12-14 09:08:06.253742,"-16.489451599999999","-71.493006199999996","C",NA,0,0,0
"1.12.5-69","VP07",2024-12-14 09:08:22.271257,"-16.489449499999999","-71.493002200000006","C",NA,0,0,0
"1.16.4-92","VP02",2024-12-14 09:08:31.124254,"-16.527444299999999","-71.482451499999996","P","si",2,0,2
"1.12.5-68","VP07",2024-12-14 09:08:40.537433,"-16.4894386","-71.492785100000006","C",NA,0,0,0
"1.16.4-92","VP02",2024-12-14 09:08:49.257663,"-16.5274109","-71.482428799999994","LV",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:09:00.309453,"-16.527411499999999","-71.482431199999994","LV",NA,0,0,0
"1.12.5-64","VP08",2024-12-14 09:10:05.129543,"-16.488205600000001","-71.491218000000003","P","si",2,0,2
"1.12.5-64","VP08",2024-12-14 09:10:20.794741,"-16.488229400000002","-71.491176999999993","D",NA,0,0,0
"1.12.5-64","VP08",2024-12-14 09:10:26.116278,"-16.488228599999999","-71.491180299999996","LV",NA,0,0,0
"1.12.5-64","VP08",2024-12-14 09:10:30.058881,"-16.4882308","-71.491179700000004","LV",NA,0,0,0
"1.12.5-64","VP08",2024-12-14 09:10:34.233404,"-16.488230300000001","-71.491179900000006","P","no",0,0,0
"1.5.4-12","VP04",2024-12-14 09:10:58.979935,"-16.470877099999999","-71.472167600000006","P","si",4,0,4
"1.16.4-87","VP02",2024-12-14 09:11:04.064264,"-16.5279463","-71.482228300000003","LV",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:11:09.46515,"-16.527958399999999","-71.482243699999998","LV",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:11:13.615265,"-16.527954300000001","-71.482282799999993","LV",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:11:18.365775,"-16.527940699999998","-71.482294999999993","D",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:11:23.348284,"-16.527940900000001","-71.482289100000003","D",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:11:26.731669,"-16.527941800000001","-71.482284500000006","D",NA,0,0,0
"1.12.1-12","VP01",2024-12-14 09:11:27.981919,"-16.5069737","-71.496019599999997","D",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:11:34.382399,"-16.527951600000002","-71.482274099999998","D",NA,0,0,0
"1.16.4-92","VP02",2024-12-14 09:11:41.314884,"-16.527972800000001","-71.482276799999994","P","no",0,0,0
"1.16.14-1","VP02",2024-12-14 09:13:17.633476,"-16.528430100000001","-71.482190900000006","P","si",1,1,0
"1.16.4-87","VP02",2024-12-14 09:13:31.566772,"-16.528407399999999","-71.4822585","LV",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:13:37.818343,"-16.5283692","-71.482226400000002","LV",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:13:42.051209,"-16.5283692","-71.482226400000002","LV",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:13:45.185657,"-16.528356899999999","-71.482206399999995","LV",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:13:48.750255,"-16.5283531","-71.482201900000007","D",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:13:53.235348,"-16.528348900000001","-71.482197799999994","D",NA,0,0,0
"1.16.4-87","VP02",2024-12-14 09:13:56.251108,"-16.528348900000001","-71.482197799999994","LV",NA,0,0,0
"1.12.1-51","VP01",2024-12-14 09:14:15.22707,"-16.5080049","-71.495509699999999","P","no",0,0,0
"1.5.4-11","VP04",2024-12-14 09:15:08.569693,"-16.470959400000002","-71.472992000000005","C",NA,0,0,0
"1.5.4-12","VP04",2024-12-14 09:15:15.153975,"-16.470917199999999","-71.472978100000006","C",NA,0,0,0
"1.5.4-12","VP04",2024-12-14 09:15:19.83706,"-16.470921799999999","-71.472987500000002","C",NA,0,0,0
"1.5.4-12","VP04",2024-12-14 09:15:28.153682,"-16.470924","-71.472991500000006","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:15:47.878811,"-16.471198300000001","-71.480803199999997","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:16:20.62283,"-16.471169199999999","-71.480850099999998","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:16:53.088231,"-16.470993799999999","-71.481007599999998","P","si",1,1,0
"1.5.4-12","VP04",2024-12-14 09:16:54.014255,"-16.4709404","-71.4730177","C",NA,0,0,0
"1.5.4-12","VP04",2024-12-14 09:16:57.131645,"-16.470811999999999","-71.473344299999994","LV",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 09:17:10.998676,"-16.470847299999999","-71.473368699999995","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:17:33.102401,"-16.4709453","-71.481033499999995","C",NA,0,0,0
"1.12.5-69","VP07",2024-12-14 09:17:39.185778,"-16.489823900000001","-71.492603799999998","P","si",1,0,1
"1.12.5-60","VP08",2024-12-14 09:18:44.464448,"-16.4879423","-71.491173099999997","P","si",2,2,2
"1.12.5-64","VP08",2024-12-14 09:19:22.010254,"-16.4879639","-71.491135400000005","P","si",2,0,2
"1.12.5-69","VP07",2024-12-14 09:19:25.474144,"-16.489876599999999","-71.492677499999999","C",NA,0,0,0
"1.12.5-69","VP07",2024-12-14 09:19:34.941365,"-16.489884700000001","-71.492657100000002","C",NA,0,0,0
"1.16.11-7","VP03",2024-12-14 09:19:46.965981,"-16.531558799999999","-71.480169099999998","P","si",3,3,3
"1.16.4-105","VP02",2024-12-14 09:19:49.175146,"-16.528052899999999","-71.481247499999995","P","si",1,0,1
"1.5.4-11","VP04",2024-12-14 09:20:00.741486,"-16.4708799","-71.473367499999995","P","si",1,0,1
"1.5.4-11","VP04",2024-12-14 09:20:20.957279,"-16.470877900000001","-71.473372900000001","C",NA,0,0,0
"1.5.4-12","VP04",2024-12-14 09:20:26.457491,"-16.470877699999999","-71.473372999999995","C",NA,0,0,0
"1.16.4-105","VP02",2024-12-14 09:20:26.660075,"-16.5282312","-71.481294700000007","LV",NA,0,0,0
