"block_id","user_std","date_clean","lat","long","type_house_std","raise_dog_house","number_dog_house","number_dog_vaccinated_2024","number_dog_vaccinated_sweep"
"1.16.4-105","VP02",2024-12-14 09:20:37.660023,"-16.528236100000001","-71.481290799999996","LV",NA,0,0,0
"1.12.1-51","VP01",2024-12-14 09:20:54.060222,"-16.5087498","-71.495456399999995","P","si",1,1,1
"1.16.4-105","VP02",2024-12-14 09:20:55.959577,"-16.528223799999999","-71.481296","LV",NA,0,0,0
"1.16.4-104","VP02",2024-12-14 09:21:03.126262,"-16.528220600000001","-71.481299699999994","C",NA,0,0,0
"1.16.4-104","VP02",2024-12-14 09:21:07.926519,"-16.528220300000001","-71.481298800000005","C",NA,0,0,0
"1.16.4-104","VP02",2024-12-14 09:21:13.625078,"-16.528219799999999","-71.481297900000001","C",NA,0,0,0
"1.16.4-104","VP02",2024-12-14 09:21:19.426243,"-16.5282208","-71.481298899999999","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:21:24.162128,"-16.4710249","-71.480998499999998","P","si",1,0,1
"1.12.5-69","VP07",2024-12-14 09:22:27.968809,"-16.490357599999999","-71.492579899999996","C",NA,0,0,0
"1.12.5-69","VP07",2024-12-14 09:22:33.218675,"-16.490342800000001","-71.492593200000002","C",NA,0,0,0
"1.12.1-13","VP01",2024-12-14 09:22:56.86594,"-16.509612499999999","-71.494349999999997","D",NA,0,0,0
"1.16.11-7","VP03",2024-12-14 09:23:00.135965,"-16.5315884","-71.480205999999995","P","si",1,1,1
"1.12.1-49","VP01",2024-12-14 09:23:10.967501,"-16.509592000000001","-71.494380699999994","D",NA,0,0,0
"1.16.14-10","VP03",2024-12-14 09:23:12.464634,"-16.531572799999999","-71.480217400000001","P","si",2,2,2
"1.12.1-49","VP01",2024-12-14 09:23:20.331436,"-16.509504199999999","-71.494129599999994","LV",NA,0,0,0
"1.12.1-50","VP01",2024-12-14 09:23:38.973968,"-16.5094095","-71.494147100000006","LV",NA,0,0,0
"1.12.1-50","VP01",2024-12-14 09:23:49.56706,"-16.509608100000001","-71.494415700000005","D",NA,0,0,0
"1.12.5-64","VP08",2024-12-14 09:24:16.40769,"-16.487935100000001","-71.491154699999996","P","si",1,0,1
"1.12.5-64","VP08",2024-12-14 09:24:27.716252,"-16.487917899999999","-71.491128799999998","C",NA,0,0,0
"1.12.5-64","VP08",2024-12-14 09:24:33.586066,"-16.487917700000001","-71.491131100000004","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:24:47.494162,"-16.471418400000001","-71.480623499999993","C",NA,0,0,0
"1.16.4-105","VP02",2024-12-14 09:25:13.764834,"-16.528026400000002","-71.480784299999996","C",NA,0,0,0
"1.5.5-9","VP06",2024-12-14 09:25:18.912638,"-16.471447900000001","-71.4805408","LV",NA,0,0,0
"1.16.4-105","VP02",2024-12-14 09:25:21.9317,"-16.528053400000001","-71.480777099999997","LV",NA,0,0,0
"1.16.4-105","VP02",2024-12-14 09:25:29.899726,"-16.5280083","-71.480802199999999","D",NA,0,0,0
"1.16.4-104","VP02",2024-12-14 09:25:36.64864,"-16.528018500000002","-71.480814100000003","C",NA,0,0,0
"1.16.4-104","VP02",2024-12-14 09:25:42.899086,"-16.528019","-71.480822900000007","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:25:43.208345,"-16.471545899999999","-71.480440599999994","D",NA,0,0,0
"1.16.4-104","VP02",2024-12-14 09:25:48.71533,"-16.5280199","-71.480828200000005","LV",NA,0,0,0
"1.16.4-104","VP02",2024-12-14 09:25:58.497829,"-16.528012","-71.480828399999993","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:26:01.540654,"-16.471571099999998","-71.480395999999999","D",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 09:26:17.397668,"-16.470875100000001","-71.473384699999997","P","si",1,0,0
"1.5.5-4","VP06",2024-12-14 09:26:25.795017,"-16.471703999999999","-71.480312299999994","P","no",0,0,0
"1.5.5-4","VP06",2024-12-14 09:26:47.09257,"-16.471748399999999","-71.480265299999999","LP",NA,0,0,0
"1.12.1-49","VP01",2024-12-14 09:27:02.409593,"-16.5096056","-71.494398099999998","P","si",3,3,1
"1.5.5-4","VP06",2024-12-14 09:27:08.546928,"-16.471806900000001","-71.4801626","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:27:55.033158,"-16.471965999999998","-71.480173699999995","P","si",1,0,1
"1.16.4-104","VP02",2024-12-14 09:27:59.986266,"-16.528025199999998","-71.480594300000007","P","si",2,2,0
"1.16.4-105","VP02",2024-12-14 09:28:14.603391,"-16.528033499999999","-71.480610900000002","C",NA,0,0,0
"1.16.14-11","VP03",2024-12-14 09:28:17.508077,"-16.531250700000001","-71.481838800000006","P","si",2,1,1
"1.16.4-105","VP02",2024-12-14 09:28:22.468593,"-16.528029499999999","-71.480609400000006","C",NA,0,0,0
"1.16.4-104","VP02",2024-12-14 09:28:29.336249,"-16.5280247","-71.480606899999998","LV",NA,0,0,0
"1.16.4-105","VP02",2024-12-14 09:28:41.636294,"-16.527891499999999","-71.480507599999996","LV",NA,0,0,0
"1.16.4-104","VP02",2024-12-14 09:28:47.270762,"-16.5279034","-71.480517899999995","LV",NA,0,0,0
"1.12.5-69","VP07",2024-12-14 09:30:45.165612,"-16.490264100000001","-71.492579599999999","P","si",5,2,3
"1.12.1-49","VP01",2024-12-14 09:31:30.135265,"-16.509632400000001","-71.494434100000007","P","si",1,1,1
"1.5.4-11","VP04",2024-12-14 09:31:36.798303,"-16.470672799999999","-71.473728199999996","C",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 09:31:40.749205,"-16.4706212","-71.474229100000002","P","si",2,0,2
"1.5.4-12","VP04",2024-12-14 09:31:49.199699,"-16.470655600000001","-71.474231700000004","C",NA,0,0,0
"1.5.4-12","VP04",2024-12-14 09:31:55.999386,"-16.470652399999999","-71.474235100000001","LV",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 09:32:05.686521,"-16.470648300000001","-71.474227600000006","C",NA,0,0,0
"1.12.5-69","VP07",2024-12-14 09:32:16.659378,"-16.490311699999999","-71.492679199999998","P","si",1,0,1
"1.12.5-64","VP08",2024-12-14 09:32:54.877771,"-16.4876346","-71.491129400000005","P","si",1,1,0
"1.5.5-4","VP06",2024-12-14 09:34:29.235144,"-16.4720385","-71.480010800000002","P","si",1,0,1
"1.5.5-4","VP06",2024-12-14 09:34:57.124635,"-16.472070500000001","-71.479931800000003","D",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:35:19.628558,"-16.4721023","-71.479845400000002","P","si",1,1,0
"1.5.5-4","VP06",2024-12-14 09:35:53.302923,"-16.472179799999999","-71.479801399999999","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:36:06.623027,"-16.4722106","-71.479770200000004","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:36:19.290194,"-16.472248199999999","-71.479664600000007","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:36:44.652128,"-16.472327400000001","-71.479614100000006","P","si",1,1,0
"1.5.5-4","VP06",2024-12-14 09:37:11.114961,"-16.472321099999998","-71.479570300000006","C",NA,0,0,0
"1.12.5-36","VP08",2024-12-14 09:37:20.484755,"-16.487355399999998","-71.491127800000001","P","si",1,1,0
"1.5.5-4","VP06",2024-12-14 09:37:31.749786,"-16.472357899999999","-71.479495499999999","C",NA,0,0,0
"1.12.5-36","VP08",2024-12-14 09:37:34.969531,"-16.4872193","-71.491129799999996","C",NA,0,0,0
"1.12.5-36","VP08",2024-12-14 09:37:41.423221,"-16.487195199999999","-71.491126199999997","D",NA,0,0,0
"1.16.11-4","VP03",2024-12-14 09:37:45.494373,"-16.531458600000001","-71.480039500000004","LV",NA,0,0,0
"1.12.5-36","VP08",2024-12-14 09:37:48.408332,"-16.487139800000001","-71.491102600000005","LV",NA,0,0,0
"1.16.11-5","VP03",2024-12-14 09:37:54.149862,"-16.531522899999999","-71.480077399999999","LV",NA,0,0,0
"1.12.1-13","VP01",2024-12-14 09:37:56.444849,"-16.509789999999999","-71.494452800000005","LV",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:38:03.108932,"-16.472470000000001","-71.479408899999996","P","si",2,2,0
"1.12.5-36","VP08",2024-12-14 09:38:04.873201,"-16.487013000000001","-71.4911247","C",NA,0,0,0
"1.16.11-7","VP03",2024-12-14 09:38:07.005669,"-16.531492799999999","-71.480095000000006","P","si",11,1,1
"1.12.1-13","VP01",2024-12-14 09:38:07.204068,"-16.5096466","-71.494449099999997","P","si",2,1,0
"1.12.5-36","VP08",2024-12-14 09:38:14.83537,"-16.486956500000002","-71.491129099999995","LV",NA,0,0,0
"1.16.14-7","VP03",2024-12-14 09:38:28.749519,"-16.531705299999999","-71.480201500000007","C",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 09:38:30.363451,"-16.470633500000002","-71.474354700000006","P","si",3,0,3
"1.5.5-4","VP06",2024-12-14 09:38:31.671388,"-16.472500199999999","-71.479315","C",NA,0,0,0
"1.12.1-41","VP01",2024-12-14 09:38:36.321877,"-16.5101479","-71.493724599999993","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:38:43.612063,"-16.472531700000001","-71.479226400000002","C",NA,0,0,0
"1.5.4-12","VP04",2024-12-14 09:38:48.196097,"-16.470648400000002","-71.474252300000003","DOG_ANOTHER_AREA",NA,1,0,1
"1.12.1-49","VP01",2024-12-14 09:38:50.390623,"-16.509695900000001","-71.494494799999998","C",NA,0,0,0
"1.12.5-36","VP08",2024-12-14 09:39:09.608115,"-16.486426699999999","-71.491182499999994","LV",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:39:12.261378,"-16.472660600000001","-71.479121800000001","P","no",0,0,0
"1.12.5-36","VP08",2024-12-14 09:39:16.95827,"-16.486358599999999","-71.491168999999999","C",NA,0,0,0
"1.12.5-64","VP08",2024-12-14 09:39:28.951215,"-16.4862413","-71.491142800000006","P","si",1,0,1
"1.5.5-4","VP06",2024-12-14 09:39:36.111123,"-16.472731100000001","-71.479042199999995","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:39:55.313232,"-16.4727955","-71.478936700000006","P","si",3,3,0
"1.16.4-103","VP02",2024-12-14 09:39:56.334096,"-16.527753100000002","-71.480377200000007","P","si",2,2,0
"1.5.5-4","VP06",2024-12-14 09:40:23.544285,"-16.4728183","-71.478913300000002","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:40:45.713013,"-16.472890400000001","-71.478814600000007","LV",NA,0,0,0
"1.12.1-41","VP01",2024-12-14 09:40:47.38396,"-16.5101464","-71.4936802","P","si",2,2,0
"1.16.11-7","VP03",2024-12-14 09:40:58.72426,"-16.5313272","-71.4800848","P","si",1,1,1
"1.5.5-4","VP06",2024-12-14 09:41:05.541479,"-16.472963199999999","-71.478757700000003","C",NA,0,0,0
"1.5.4-12","VP04",2024-12-14 09:41:12.439963,"-16.470654400000001","-71.474260900000004","P","no",0,0,0
"1.5.4-12","VP04",2024-12-14 09:41:21.824703,"-16.470556699999999","-71.474885999999998","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:41:30.756938,"-16.4730402","-71.478648699999994","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:41:44.21101,"-16.473115400000001","-71.478563199999996","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:41:56.874695,"-16.4731223","-71.478532900000005","LP",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 09:41:58.007522,"-16.470535999999999","-71.474901399999993","P","no",0,0,0
"1.12.1-23","VP01",2024-12-14 09:42:09.270231,"-16.510793","-71.493498299999999","P","no",0,0,0
"1.5.5-4","VP06",2024-12-14 09:42:12.093001,"-16.473221800000001","-71.478465799999995","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:42:35.134034,"-16.473276299999998","-71.478450100000003","P","no",0,0,0
"1.12.1-23","VP01",2024-12-14 09:43:10.735836,"-16.510801399999998","-71.493472199999999","P","no",0,0,0
"1.12.1-23","VP01",2024-12-14 09:43:24.87142,"-16.510767699999999","-71.493525099999999","P","si",2,2,0
"1.16.11-9","VP03",2024-12-14 09:44:54.264247,"-16.531839300000001","-71.478370799999993","P","si",2,2,0
"1.16.4-80","VP02",2024-12-14 09:45:01.351299,"-16.527236899999998","-71.480673899999999","C",NA,0,0,0
"1.16.14-12","VP03",2024-12-14 09:45:08.982546,"-16.531848799999999","-71.478371300000006","C",NA,0,0,0
"1.16.4-80","VP02",2024-12-14 09:45:16.983556,"-16.527191599999998","-71.480599900000001","C",NA,0,0,0
"1.16.11-11","VP03",2024-12-14 09:45:17.987484,"-16.531836299999998","-71.478367399999996","C",NA,0,0,0
"1.16.11-13","VP03",2024-12-14 09:45:23.392326,"-16.531851499999998","-71.478373300000001","P","si",3,3,0
"1.16.4-80","VP02",2024-12-14 09:45:27.684482,"-16.527182400000001","-71.480590800000002","C",NA,0,0,0
"1.16.4-80","VP02",2024-12-14 09:45:35.516081,"-16.527183900000001","-71.480589899999998","C",NA,0,0,0
"1.16.4-75","VP02",2024-12-14 09:45:40.999946,"-16.527177900000002","-71.480590899999996","C",NA,0,0,0
"1.16.4-75","VP02",2024-12-14 09:45:52.766603,"-16.527170300000002","-71.480585099999999","C",NA,0,0,0
"1.16.4-75","VP02",2024-12-14 09:45:59.017109,"-16.527162300000001","-71.480583300000006","C",NA,0,0,0
"1.16.4-75","VP02",2024-12-14 09:46:05.373392,"-16.527162000000001","-71.4805803","C",NA,0,0,0
"1.16.4-80","VP02",2024-12-14 09:46:15.966574,"-16.5271562","-71.480575700000003","D",NA,0,0,0
"1.5.5-2","VP06",2024-12-14 09:46:32.116609,"-16.473306999999998","-71.4783501","P","si",2,0,2
"1.5.4-11","VP04",2024-12-14 09:47:14.881615,"-16.470562999999999","-71.4748594","P","no",0,0,0
"1.5.4-12","VP04",2024-12-14 09:47:18.682782,"-16.4700028","-71.476250800000003","D",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 09:47:21.732912,"-16.470241000000001","-71.476178899999994","C",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 09:47:26.000114,"-16.470245599999998","-71.476217800000001","C",NA,0,0,0
"1.12.5-71","VP07",2024-12-14 09:48:12.735877,"-16.490910100000001","-71.492349300000001","P","si",1,0,1
"1.5.5-2","VP06",2024-12-14 09:48:32.715309,"-16.473417000000001","-71.478218299999995","LV",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 09:49:11.597394,"-16.4735418","-71.478191699999996","C",NA,0,0,0
"1.5.5-2","VP06",2024-12-14 09:49:39.951279,"-16.473629800000001","-71.478091199999994","C",NA,0,0,0
"1.5.5-2","VP06",2024-12-14 09:49:56.52293,"-16.473661799999999","-71.478052599999998","P","si",3,0,3
"1.5.5-2","VP06",2024-12-14 09:50:27.192322,"-16.473779199999999","-71.478017300000005","C",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 09:50:34.247835,"-16.4700825","-71.476530499999996","P","si",1,0,1
"1.5.4-12","VP04",2024-12-14 09:50:42.815777,"-16.470190800000001","-71.476521399999996","C",NA,0,0,0
"1.5.5-2","VP06",2024-12-14 09:50:44.359237,"-16.473817700000001","-71.477962000000005","C",NA,0,0,0
"1.12.1-23","VP01",2024-12-14 09:50:44.734577,"-16.5107885","-71.493516499999998","P","si",2,2,0
"1.5.5-2","VP06",2024-12-14 09:51:01.720197,"-16.4738772","-71.477910899999998","C",NA,0,0,0
"1.16.4-80","VP02",2024-12-14 09:51:14.317709,"-16.527010000000001","-71.480623199999997","LV",NA,0,0,0
"1.12.5-35","VP08",2024-12-14 09:51:21.720408,"-16.486167099999999","-71.490026200000003","P","si",1,0,1
"1.5.5-4","VP06",2024-12-14 09:51:24.685042,"-16.473954500000001","-71.477857099999994","P","si",1,1,0
"1.12.5-35","VP08",2024-12-14 09:51:33.52789,"-16.4861754","-71.490024300000002","P","si",2,0,2
"1.16.4-80","VP02",2024-12-14 09:51:35.118437,"-16.526966600000002","-71.480673699999997","LV",NA,0,0,0
"1.16.4-75","VP02",2024-12-14 09:51:39.152012,"-16.526966600000002","-71.480673699999997","LV",NA,0,0,0
"1.16.4-75","VP02",2024-12-14 09:51:42.568158,"-16.526966699999999","-71.480668100000003","D",NA,0,0,0
"1.12.5-34","VP08",2024-12-14 09:51:45.669989,"-16.486172100000001","-71.490023300000004","P","si",1,1,1
"1.16.4-75","VP02",2024-12-14 09:51:47.618327,"-16.5269659","-71.480669000000006","C",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 09:51:49.632203,"-16.470180599999999","-71.476564400000001","LV",NA,0,0,0
"1.16.4-75","VP02",2024-12-14 09:52:26.842945,"-16.526956599999998","-71.480658000000005","P","no",0,0,0
"1.5.4-12","VP04",2024-12-14 09:53:06.373802,"-16.470222799999998","-71.476826000000003","C",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 09:53:10.090146,"-16.470265000000001","-71.476872400000005","LV",NA,0,0,0
"1.16.11-14","VP03",2024-12-14 09:53:50.66876,"-16.531948","-71.477158000000003","P","si",3,3,3
"1.16.4-80","VP02",2024-12-14 09:54:02.333462,"-16.526831399999999","-71.480673899999999","P","si",1,1,0
"1.12.1-40","VP01",2024-12-14 09:54:07.524773,"-16.5107675","-71.493474699999993","D",NA,0,0,0
"1.16.4-80","VP02",2024-12-14 09:54:21.067538,"-16.526836500000002","-71.480683999999997","P","no",0,0,0
"1.12.1-40","VP01",2024-12-14 09:54:22.775878,"-16.510759100000001","-71.493460099999993","D",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 09:55:27.242866,"-16.4699952","-71.477184600000001","C",NA,0,0,0
"1.16.4-80","VP02",2024-12-14 09:55:48.181434,"-16.526646100000001","-71.480745600000006","C",NA,0,0,0
"1.16.4-75","VP02",2024-12-14 09:56:04.532112,"-16.526565099999999","-71.480776800000001","C",NA,0,0,0
"1.12.5-71","VP07",2024-12-14 09:56:36.629927,"-16.4897414","-71.493887900000004","C",NA,0,0,0
"1.5.5-2","VP06",2024-12-14 09:56:38.41173,"-16.4738358","-71.478011600000002","P","si",1,0,1
"1.12.5-71","VP07",2024-12-14 09:56:45.496424,"-16.489784400000001","-71.494000400000004","C",NA,0,0,0
"1.12.5-71","VP07",2024-12-14 09:56:51.462983,"-16.489783500000001","-71.494010900000006","C",NA,0,0,0
"1.12.5-71","VP07",2024-12-14 09:57:12.579537,"-16.4898223","-71.493938999999997","C",NA,0,0,0
"1.12.5-71","VP07",2024-12-14 09:57:16.263073,"-16.4898223","-71.493938999999997","C",NA,0,0,0
"1.12.5-73","VP07",2024-12-14 09:57:21.513134,"-16.489824800000001","-71.493940600000002","C",NA,0,0,0
"1.12.5-73","VP07",2024-12-14 09:57:28.44647,"-16.4898232","-71.493946899999997","C",NA,0,0,0
"1.12.5-73","VP07",2024-12-14 09:57:33.829685,"-16.4898211","-71.493949799999996","C",NA,0,0,0
"1.12.5-35","VP08",2024-12-14 09:57:36.95791,"-16.486123899999999","-71.489803899999998","P","si",4,4,0
"1.12.5-73","VP07",2024-12-14 09:57:41.761832,"-16.489820099999999","-71.493951100000004","C",NA,0,0,0
"1.12.1-38","VP01",2024-12-14 09:58:13.920735,"-16.5118106","-71.492972800000004","P","si",1,1,0
"1.5.4-12","VP04",2024-12-14 09:58:41.261954,"-16.470446200000001","-71.477614700000004","C",NA,0,0,0
"1.5.4-11","VP04",2024-12-14 09:58:46.595972,"-16.469870199999999","-71.477663500000006","C",NA,0,0,0
"1.12.1-23","VP01",2024-12-14 09:59:22.882254,"-16.5118239","-71.492887699999997","LV",NA,0,0,0
"1.12.5-71","VP07",2024-12-14 09:59:36.62632,"-16.489513800000001","-71.493943999999999","C",NA,0,0,0
"1.12.5-73","VP07",2024-12-14 09:59:40.659456,"-16.489513800000001","-71.493943999999999","C",NA,0,0,0
"1.12.1-23","VP01",2024-12-14 09:59:40.944058,"-16.5109423","-71.493320600000004","LV",NA,0,0,0
"1.12.5-73","VP07",2024-12-14 09:59:45.125823,"-16.489470600000001","-71.4939246","C",NA,0,0,0
"1.12.5-71","VP07",2024-12-14 09:59:49.359577,"-16.489423200000001","-71.493931900000007","C",NA,0,0,0
"1.5.4-12","VP04",2024-12-14 09:59:59.068304,"-16.4703287","-71.482091100000005","P","si",1,1,0
"1.12.1-38","VP01",2024-12-14 10:00:17.311579,"-16.511937400000001","-71.492796900000002","P","no",0,0,0
"1.16.4-79","VP02",2024-12-14 10:00:31.962608,"-16.5261067","-71.480858400000002","D",NA,0,0,0
"1.16.4-79","VP02",2024-12-14 10:00:45.596482,"-16.526061299999999","-71.480848600000002","D",NA,0,0,0
"1.12.5-71","VP07",2024-12-14 10:00:46.441968,"-16.489394799999999","-71.493850300000005","P","si",2,2,0
"1.5.5-2","VP06",2024-12-14 10:00:47.282512,"-16.474148499999998","-71.477777900000007","P","si",2,2,0
"1.16.4-76","VP02",2024-12-14 10:00:52.962391,"-16.526057900000001","-71.480878300000001","P","si",4,4,0
"1.5.5-2","VP06",2024-12-14 10:01:13.265866,"-16.474125600000001","-71.477635899999996","D",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 10:01:28.985619,"-16.474157000000002","-71.477571400000002","D",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 10:01:50.405465,"-16.474208600000001","-71.477504499999995","P","si",1,1,0
"1.5.5-4","VP06",2024-12-14 10:02:10.989125,"-16.474240500000001","-71.477452499999998","C",NA,0,0,0
"1.12.5-71","VP07",2024-12-14 10:02:25.610387,"-16.489416800000001","-71.493555299999997","C",NA,0,0,0
"1.5.5-2","VP06",2024-12-14 10:02:47.059684,"-16.474375500000001","-71.477415899999997","LV",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 10:03:08.773962,"-16.4744332","-71.477333700000003","C",NA,0,0,0
"1.5.4-12","VP04",2024-12-14 10:03:11.101528,"-16.4695371","-71.477919900000003","P","si",2,2,0
"1.5.5-2","VP06",2024-12-14 10:03:20.79978,"-16.474484799999999","-71.477228199999999","C",NA,0,0,0
"1.12.5-70","VP07",2024-12-14 10:03:22.549198,"-16.489381000000002","-71.493565799999999","C",NA,0,0,0
