"block_id","user_std","date_clean","lat","long","type_house_std","raise_dog_house","number_dog_house","number_dog_vaccinated_2024","number_dog_vaccinated_sweep"
"1.16.14-26","VP03",2024-12-14 10:03:27.6762,"-16.5324901","-71.474824499999997","P","si",4,4,4
"1.12.5-70","VP07",2024-12-14 10:03:28.864322,"-16.489387000000001","-71.493568400000001","C",NA,0,0,0
"1.5.4-13","VP04",2024-12-14 10:03:29.144932,"-16.469092199999999","-71.478366899999997","LV",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 10:03:37.013853,"-16.474559899999999","-71.477133199999997","C",NA,0,0,0
"1.16.14-15","VP03",2024-12-14 10:03:42.829273,"-16.5324922","-71.474862099999996","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 10:03:49.234427,"-16.4746132","-71.477080999999998","C",NA,0,0,0
"1.16.11-15","VP03",2024-12-14 10:03:49.788176,"-16.5324943","-71.474823799999996","LV",NA,0,0,0
"1.5.4-17","VP04",2024-12-14 10:03:51.577333,"-16.469030199999999","-71.478332300000005","LV",NA,0,0,0
"1.16.11-17","VP03",2024-12-14 10:03:57.071673,"-16.5324937","-71.474848800000004","D",NA,0,0,0
"1.16.14-29","VP03",2024-12-14 10:04:02.150547,"-16.5324922","-71.4748582","D",NA,0,0,0
"1.16.14-28","VP03",2024-12-14 10:04:06.803306,"-16.5324934","-71.474855500000004","D",NA,0,0,0
"1.16.14-27","VP03",2024-12-14 10:04:11.00505,"-16.532495399999998","-71.474852999999996","D",NA,0,0,0
"1.16.14-14","VP03",2024-12-14 10:04:16.952897,"-16.5324989","-71.474848499999993","D",NA,0,0,0
"1.16.14-16","VP03",2024-12-14 10:04:22.933687,"-16.5324998","-71.474846400000004","C",NA,0,0,0
"1.5.5-2","VP06",2024-12-14 10:04:24.20492,"-16.474715799999998","-71.476913800000005","P","no",0,0,0
"1.5.5-2","VP06",2024-12-14 10:04:37.280588,"-16.4747725","-71.476866700000002","C",NA,0,0,0
"1.16.14-20","VP03",2024-12-14 10:04:43.683854,"-16.532497299999999","-71.474854800000003","D",NA,0,0,0
"1.16.14-21","VP03",2024-12-14 10:04:48.603639,"-16.532497100000001","-71.474857499999999","D",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 10:04:52.885442,"-16.474853299999999","-71.476788799999994","LV",NA,0,0,0
"1.16.14-22","VP03",2024-12-14 10:04:54.768356,"-16.532497899999999","-71.474861000000004","D",NA,0,0,0
"1.16.14-22","VP03",2024-12-14 10:04:58.660875,"-16.532497899999999","-71.474861000000004","D",NA,0,0,0
"1.16.14-23","VP03",2024-12-14 10:05:02.670826,"-16.532496299999998","-71.474861300000001","D",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 10:05:05.564586,"-16.474883500000001","-71.476687200000001","C",NA,0,0,0
"1.16.14-23","VP03",2024-12-14 10:05:06.488127,"-16.532495300000001","-71.474864100000005","D",NA,0,0,0
"1.16.14-24","VP03",2024-12-14 10:05:12.519082,"-16.5324958","-71.474863200000001","D",NA,0,0,0
"1.16.14-25","VP03",2024-12-14 10:05:16.971865,"-16.532495000000001","-71.474869200000001","D",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 10:05:24.750704,"-16.4750038","-71.476610500000007","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 10:05:39.356432,"-16.475027099999998","-71.476558400000002","C",NA,0,0,0
"1.5.4-14","VP04",2024-12-14 10:05:49.450941,"-16.469041000000001","-71.478343300000006","P","si",2,2,0
"1.16.4-76","VP02",2024-12-14 10:05:55.879662,"-16.526119900000001","-71.480758600000001","DOG_ANOTHER_AREA",NA,1,0,1
"1.5.5-4","VP06",2024-12-14 10:06:03.632761,"-16.475045000000001","-71.476523299999997","C",NA,0,0,0
"1.12.5-32","VP08",2024-12-14 10:06:03.634815,"-16.485940299999999","-71.489792199999997","P","si",1,0,1
"1.12.1-37","VP01",2024-12-14 10:06:10.54075,"-16.514477400000001","-71.4908334","D",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 10:06:15.722468,"-16.475066399999999","-71.476427099999995","C",NA,0,0,0
"1.12.1-37","VP01",2024-12-14 10:06:19.785025,"-16.514268000000001","-71.491066599999996","D",NA,0,0,0
"1.12.5-33","VP08",2024-12-14 10:06:26.051672,"-16.4859489","-71.489748300000002","P","si",2,0,2
"1.5.5-4","VP06",2024-12-14 10:06:33.741808,"-16.4751124","-71.4763892","C",NA,0,0,0
"1.12.1-37","VP01",2024-12-14 10:06:45.729266,"-16.5142816","-71.491074400000002","P","si",1,1,0
"1.5.5-4","VP06",2024-12-14 10:06:49.641611,"-16.4751619","-71.476279300000002","C",NA,0,0,0
"1.12.1-34","VP01",2024-12-14 10:07:15.893962,"-16.514603600000001","-71.490766600000001","LV",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 10:07:20.589659,"-16.475175","-71.476236700000001","P","si",2,2,0
"1.12.1-34","VP01",2024-12-14 10:07:34.587064,"-16.511784299999999","-71.493008799999998","LV",NA,0,0,0
"1.5.4-14","VP04",2024-12-14 10:07:37.03376,"-16.468870500000001","-71.478841599999996","C",NA,0,0,0
"1.5.4-14","VP04",2024-12-14 10:07:41.899346,"-16.468870599999999","-71.478841700000004","C",NA,0,0,0
"1.5.4-14","VP04",2024-12-14 10:07:46.232854,"-16.468858699999998","-71.478824700000004","LV",NA,0,0,0
"1.5.5-2","VP06",2024-12-14 10:07:55.479327,"-16.475212299999999","-71.476115500000006","C",NA,0,0,0
"1.5.5-4","VP06",2024-12-14 10:08:10.066341,"-16.475262499999999","-71.476115500000006","C",NA,0,0,0
"1.12.5-73","VP07",2024-12-14 10:08:16.931791,"-16.489466400000001","-71.4946968","C",NA,0,0,0
"1.12.5-73","VP07",2024-12-14 10:08:21.248045,"-16.4894158","-71.494729899999996","C",NA,0,0,0
"1.5.4-14","VP04",2024-12-14 10:08:23.743603,"-16.468836599999999","-71.478823500000004","P","si",2,2,0
"1.12.5-73","VP07",2024-12-14 10:08:25.481532,"-16.489392899999999","-71.494741599999998","C",NA,0,0,0
"1.12.1-23","VP01",2024-12-14 10:08:45.994268,"-16.5120024","-71.492395599999995","LV",NA,0,0,0
"1.12.5-72","VP07",2024-12-14 10:08:52.282215,"-16.489401699999998","-71.494744400000002","C",NA,0,0,0
"1.12.5-72","VP07",2024-12-14 10:08:55.864426,"-16.489390100000001","-71.494751399999998","C",NA,0,0,0
"1.12.5-72","VP07",2024-12-14 10:09:00.031499,"-16.489390799999999","-71.494748400000006","C",NA,0,0,0
"1.12.1-38","VP01",2024-12-14 10:09:13.866106,"-16.511829500000001","-71.492791400000002","C",NA,0,0,0
"1.12.1-34","VP01",2024-12-14 10:09:44.00141,"-16.514232","-71.491092699999996","D",NA,0,0,0
"1.5.4-14","VP04",2024-12-14 10:10:53.295351,"-16.4686582","-71.480482899999998","C",NA,0,0,0
"1.16.4-79","VP02",2024-12-14 10:10:56.935442,"-16.5264369","-71.480961199999996","P","si",1,0,1
"1.5.4-16","VP04",2024-12-14 10:10:57.562868,"-16.468656500000002","-71.480479799999998","C",NA,0,0,0
"1.12.1-38","VP01",2024-12-14 10:11:02.857541,"-16.511982700000001","-71.492390099999994","D",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:12:53.481598,"-16.4754842","-71.475963800000002","C",NA,0,0,0
"1.5.4-16","VP04",2024-12-14 10:13:19.137354,"-16.469129599999999","-71.479696700000005","C",NA,0,0,0
"1.5.4-16","VP04",2024-12-14 10:13:24.470731,"-16.469129200000001","-71.479696399999995","C",NA,0,0,0
"1.16.14-26","VP03",2024-12-14 10:13:36.91617,"-16.532904299999998","-71.474858400000002","P","si",3,3,3
"1.5.1-6","VP06",2024-12-14 10:13:43.634182,"-16.475755599999999","-71.475837200000001","C",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:14:12.725365,"-16.475934500000001","-71.475725100000005","C",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:14:33.259219,"-16.476051699999999","-71.475646299999994","C",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:14:53.149871,"-16.4760949","-71.475591499999993","C",NA,0,0,0
"1.12.5-33","VP08",2024-12-14 10:15:11.779233,"-16.486188800000001","-71.4895444","P","si",2,0,1
"1.5.1-6","VP06",2024-12-14 10:15:14.749752,"-16.4761579","-71.4755289","C",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:15:30.916333,"-16.4762442","-71.475425299999998","C",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:15:50.149518,"-16.476290200000001","-71.475386099999994","P","si",1,1,0
"1.5.1-6","VP06",2024-12-14 10:16:16.861551,"-16.4763664","-71.475338600000001","C",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:16:36.373644,"-16.4763567","-71.475275499999995","P","no",0,0,0
"1.12.5-33","VP08",2024-12-14 10:16:42.564561,"-16.486187999999999","-71.489397499999995","C",NA,0,0,0
"1.12.5-33","VP08",2024-12-14 10:16:50.030826,"-16.486219999999999","-71.489340499999997","C",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:16:52.981001,"-16.476405700000001","-71.475183000000001","C",NA,0,0,0
"1.12.5-34","VP08",2024-12-14 10:16:56.269,"-16.486213599999999","-71.489345599999993","C",NA,0,0,0
"1.12.5-34","VP08",2024-12-14 10:17:01.292713,"-16.486210199999999","-71.4893505","C",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:17:05.924495,"-16.476455999999999","-71.4751732","C",NA,0,0,0
"1.12.5-34","VP08",2024-12-14 10:17:06.565149,"-16.4862106","-71.489351600000006","C",NA,0,0,0
"1.12.5-33","VP08",2024-12-14 10:17:12.486886,"-16.486209800000001","-71.489351900000003","P","si",1,0,1
"1.5.1-6","VP06",2024-12-14 10:17:21.283646,"-16.4764999","-71.475115700000003","C",NA,0,0,0
"1.12.1-37","VP01",2024-12-14 10:17:26.326415,"-16.514344000000001","-71.490990300000007","LV",NA,0,0,0
"1.12.1-37","VP01",2024-12-14 10:17:34.893458,"-16.514598599999999","-71.490769499999999","LV",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:17:41.636132,"-16.476542599999998","-71.475045399999999","C",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:18:00.360212,"-16.476679600000001","-71.474989399999998","C",NA,0,0,0
"1.12.1-34","VP01",2024-12-14 10:18:12.42466,"-16.514530799999999","-71.490862800000002","R",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:18:24.264069,"-16.4767163","-71.474927399999999","C",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:18:37.965501,"-16.476733400000001","-71.474913200000003","P","no",0,0,0
"1.12.5-32","VP08",2024-12-14 10:18:53.073149,"-16.486114199999999","-71.489215000000002","C",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:18:54.481936,"-16.476747799999998","-71.474840799999996","P","si",1,1,0
"1.16.4-76","VP02",2024-12-14 10:18:55.318733,"-16.525711399999999","-71.4810236","LV",NA,0,0,0
"1.12.5-32","VP08",2024-12-14 10:18:58.627913,"-16.486088500000001","-71.489219599999998","LV",NA,0,0,0
"1.16.4-76","VP02",2024-12-14 10:19:02.418889,"-16.5257577","-71.480949300000006","LV",NA,0,0,0
"1.12.5-33","VP08",2024-12-14 10:19:02.884486,"-16.486058199999999","-71.489237700000004","LV",NA,0,0,0
"1.12.5-33","VP08",2024-12-14 10:19:07.492614,"-16.4860556","-71.489238799999995","D",NA,0,0,0
"1.16.4-79","VP02",2024-12-14 10:19:08.03536,"-16.525753399999999","-71.480956899999995","C",NA,0,0,0
"1.12.5-34","VP08",2024-12-14 10:19:11.735005,"-16.486052000000001","-71.489239299999994","C",NA,0,0,0
"1.12.5-35","VP08",2024-12-14 10:19:16.341618,"-16.486054500000002","-71.489236399999996","P","no",0,0,0
"1.16.4-79","VP02",2024-12-14 10:19:25.55037,"-16.525748400000001","-71.480975900000004","C",NA,0,0,0
"1.12.5-77","VP07",2024-12-14 10:19:34.985784,"-16.489501400000002","-71.495125700000003","P","si",2,0,2
"1.12.5-78","VP07",2024-12-14 10:19:47.102032,"-16.489477399999998","-71.495118300000001","C",NA,0,0,0
"1.16.14-32","VP03",2024-12-14 10:20:14.561751,"-16.5334371","-71.475185400000001","P","si",6,6,3
"1.12.5-31","VP08",2024-12-14 10:20:59.51222,"-16.486232000000001","-71.488987899999998","LV",NA,0,0,0
"1.12.5-31","VP08",2024-12-14 10:21:03.836071,"-16.486221499999999","-71.488965699999994","LV",NA,0,0,0
"1.12.1-34","VP01",2024-12-14 10:21:06.952813,"-16.514572999999999","-71.490792299999995","P","si",1,1,0
"1.12.5-31","VP08",2024-12-14 10:21:08.310347,"-16.486219800000001","-71.488950399999993","LV",NA,0,0,0
"1.12.5-31","VP08",2024-12-14 10:21:13.531827,"-16.486218900000001","-71.488914600000001","C",NA,0,0,0
"1.16.14-30","VP03",2024-12-14 10:22:20.328309,"-16.533411900000001","-71.475246799999994","D",NA,0,0,0
"1.12.5-29","VP08",2024-12-14 10:22:28.817169,"-16.486174399999999","-71.488548699999996","P","si",6,6,0
"1.5.1-6","VP06",2024-12-14 10:22:30.66841,"-16.476821099999999","-71.475136199999994","P","si",2,0,1
"1.16.14-34","VP03",2024-12-14 10:22:52.981474,"-16.533390600000001","-71.475221199999993","D",NA,0,0,0
"1.12.5-29","VP08",2024-12-14 10:22:56.929641,"-16.486266700000002","-71.488270099999994","LV",NA,0,0,0
"1.16.14-33","VP03",2024-12-14 10:22:57.79312,"-16.533387999999999","-71.475224800000007","D",NA,0,0,0
"1.12.5-23","VP08",2024-12-14 10:23:04.182083,"-16.486306800000001","-71.488243800000006","C",NA,0,0,0
"1.16.14-36","VP03",2024-12-14 10:23:06.146682,"-16.533391600000002","-71.475217900000004","R",NA,0,0,0
"1.12.5-23","VP08",2024-12-14 10:23:10.202773,"-16.486321400000001","-71.488228500000005","LV",NA,0,0,0
"1.12.5-23","VP08",2024-12-14 10:23:15.493968,"-16.486327800000002","-71.488231600000006","LV",NA,0,0,0
"1.16.14-35","VP03",2024-12-14 10:23:18.376199,"-16.5333921","-71.475214300000005","C",NA,0,0,0
"1.12.5-23","VP08",2024-12-14 10:23:20.516709,"-16.4863286","-71.488244300000005","LV",NA,0,0,0
"1.16.14-39","VP03",2024-12-14 10:23:24.582155,"-16.533393","-71.475213199999999","LV",NA,0,0,0
"1.12.5-23","VP08",2024-12-14 10:23:25.956193,"-16.486328700000001","-71.488253499999999","LV",NA,0,0,0
"1.5.1-7","VP06",2024-12-14 10:23:31.447494,"-16.476828600000001","-71.474777900000007","C",NA,0,0,0
"1.12.5-23","VP08",2024-12-14 10:23:32.161833,"-16.4863377","-71.488259099999993","C",NA,0,0,0
"1.12.5-29","VP08",2024-12-14 10:23:42.291425,"-16.4864122","-71.488252700000004","C",NA,0,0,0
"1.12.5-29","VP08",2024-12-14 10:23:48.063811,"-16.486440900000002","-71.488252599999996","C",NA,0,0,0
"1.12.5-29","VP08",2024-12-14 10:23:54.683351,"-16.4864687","-71.488262899999995","P","si",1,1,0
"1.5.1-7","VP06",2024-12-14 10:24:04.21533,"-16.476893499999999","-71.474732200000005","P","no",0,0,0
"1.5.1-6","VP06",2024-12-14 10:24:30.069628,"-16.4770033","-71.474694200000002","C",NA,0,0,0
"1.12.5-77","VP07",2024-12-14 10:24:43.110274,"-16.4894456","-71.495095000000006","P","si",1,0,1
"1.5.1-7","VP06",2024-12-14 10:24:52.159432,"-16.477044599999999","-71.4746375","C",NA,0,0,0
"1.5.1-6","VP06",2024-12-14 10:25:12.084967,"-16.477132699999999","-71.474565200000001","C",NA,0,0,0
"1.5.1-8","VP06",2024-12-14 10:25:24.932412,"-16.4771854","-71.474553","C",NA,0,0,0
"1.5.1-8","VP06",2024-12-14 10:25:37.381631,"-16.4772234","-71.474552099999997","C",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 10:26:00.971255,"-16.4773727","-71.474462500000001","C",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 10:26:13.603311,"-16.477383199999998","-71.4744125","P","no",0,0,0
"1.12.1-34","VP01",2024-12-14 10:26:14.840162,"-16.5154654","-71.488276099999993","D",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 10:26:36.928749,"-16.4774773","-71.474342699999994","C",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 10:26:55.277592,"-16.477563700000001","-71.474241699999993","C",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 10:27:06.036316,"-16.4775809","-71.474175000000002","LV",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 10:27:32.402725,"-16.4776372","-71.474038199999995","P","si",3,3,0
"1.16.4-79","VP02",2024-12-14 10:27:51.450493,"-16.5256802","-71.481436000000002","DOG_ANOTHER_AREA",NA,1,0,1
"1.12.1-35","VP01",2024-12-14 10:27:53.073139,"-16.515465299999999","-71.488220200000001","C",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 10:27:54.890479,"-16.477613300000002","-71.473979400000005","P","si",1,1,0
"1.5.1-5","VP06",2024-12-14 10:28:40.987907,"-16.4777044","-71.473703099999994","C",NA,0,0,0
"1.12.1-35","VP01",2024-12-14 10:29:10.053996,"-16.515468800000001","-71.488268399999995","C",NA,0,0,0
"1.12.1-35","VP01",2024-12-14 10:29:20.678442,"-16.515485699999999","-71.488289100000003","P","no",0,0,0
"1.16.14-37","VP03",2024-12-14 10:29:54.009419,"-16.533343800000001","-71.474895399999994","D",NA,0,0,0
"1.12.5-26","VP08",2024-12-14 10:31:39.252153,"-16.486551500000001","-71.488319099999998","P","si",1,0,1
"1.5.1-8","VP06",2024-12-14 10:32:48.665784,"-16.477763599999999","-71.473729899999995","P","si",3,3,0
"1.12.5-23","VP08",2024-12-14 10:32:49.998599,"-16.486681099999998","-71.488221699999997","LV",NA,0,0,0
"1.12.5-29","VP08",2024-12-14 10:33:02.952935,"-16.486711499999998","-71.488238499999994","P","si",1,1,0
"1.12.5-29","VP08",2024-12-14 10:33:21.915569,"-16.486798100000001","-71.488230099999996","P","si",2,0,0
"1.16.14-40","VP03",2024-12-14 10:33:27.273701,"-16.533280900000001","-71.476246700000004","LV",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 10:33:33.951751,"-16.477831699999999","-71.473635799999997","C",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 10:33:52.234882,"-16.477879900000001","-71.473565899999997","C",NA,0,0,0
"1.16.14-38","VP03",2024-12-14 10:33:52.550445,"-16.533042200000001","-71.476350600000004","D",NA,0,0,0
"1.5.1-8","VP06",2024-12-14 10:34:27.735039,"-16.477941600000001","-71.4734713","P","si",2,2,0
"1.12.5-26","VP08",2024-12-14 10:34:28.517645,"-16.486715199999999","-71.488099099999999","LV",NA,0,0,0
"1.12.5-26","VP08",2024-12-14 10:34:32.527005,"-16.4867107","-71.488075600000002","LV",NA,0,0,0
"1.12.5-26","VP08",2024-12-14 10:34:37.715734,"-16.4867141","-71.488033599999994","C",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 10:34:46.099114,"-16.486720099999999","-71.487977400000005","C",NA,0,0,0
"1.5.1-8","VP06",2024-12-14 10:35:25.450889,"-16.477939200000002","-71.473461700000001","LV",NA,0,0,0
"1.16.11-19","VP03",2024-12-14 10:35:48.740384,"-16.532722","-71.476953199999997","D",NA,0,0,0
"1.16.11-20","VP03",2024-12-14 10:36:02.774131,"-16.532712499999999","-71.477118099999998","D",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 10:36:05.9923,"-16.477980299999999","-71.473450499999998","C",NA,0,0,0
"1.12.5-72","VP07",2024-12-14 10:36:06.650611,"-16.489235699999998","-71.494641900000005","P","si",4,0,4
"1.5.1-5","VP06",2024-12-14 10:36:37.171213,"-16.4781288","-71.473327900000001","LV",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 10:36:38.34093,"-16.486751699999999","-71.487896500000005","P","si",1,0,1
"1.16.11-20","VP03",2024-12-14 10:36:46.00018,"-16.5327232","-71.477388399999995","C",NA,0,0,0
"1.5.1-8","VP06",2024-12-14 10:36:47.667712,"-16.478146200000001","-71.473323800000003","C",NA,0,0,0
"1.12.5-23","VP08",2024-12-14 10:36:52.845881,"-16.486718700000001","-71.487925599999997","P","si",1,0,1
"1.5.1-5","VP06",2024-12-14 10:37:15.27829,"-16.4783106","-71.473187499999995","C",NA,0,0,0
"1.5.1-8","VP06",2024-12-14 10:37:28.092529,"-16.478362199999999","-71.473163400000004","C",NA,0,0,0
"1.5.1-8","VP06",2024-12-14 10:37:40.954124,"-16.478412500000001","-71.473060700000005","C",NA,0,0,0
"1.16.11-25","VP03",2024-12-14 10:37:59.125879,"-16.532762699999999","-71.4779056","P","si",2,2,0
"1.12.5-78","VP07",2024-12-14 10:38:07.697633,"-16.489519600000001","-71.495056599999998","C",NA,0,0,0
"1.12.5-78","VP07",2024-12-14 10:39:15.181311,"-16.4893945","-71.495316799999998","C",NA,0,0,0
"1.5.1-8","VP06",2024-12-14 10:39:20.198745,"-16.478582800000002","-71.4729435","P","si",5,5,0
"1.5.1-5","VP06",2024-12-14 10:39:42.834463,"-16.4785802","-71.472886599999995","C",NA,0,0,0
"1.12.5-78","VP07",2024-12-14 10:40:27.369075,"-16.489615300000001","-71.495386999999994","C",NA,0,0,0
"1.12.5-80","VP07",2024-12-14 10:40:35.318963,"-16.4896128","-71.495384599999994","C",NA,0,0,0
"1.16.11-26","VP03",2024-12-14 10:40:43.681914,"-16.532836499999998","-71.479104899999996","LP",NA,0,0,0
"1.12.5-78","VP07",2024-12-14 10:41:09.885421,"-16.489812799999999","-71.495391400000003","C",NA,0,0,0
"1.5.1-8","VP06",2024-12-14 10:41:39.607006,"-16.478642300000001","-71.472901500000006","P","si",3,0,3
"1.12.5-80","VP07",2024-12-14 10:42:05.502649,"-16.489733600000001","-71.495468200000005","C",NA,0,0,0
"1.12.5-78","VP07",2024-12-14 10:42:09.485593,"-16.489753","-71.495393300000003","C",NA,0,0,0
"1.12.5-80","VP07",2024-12-14 10:43:32.049507,"-16.490084700000001","-71.495395000000002","P","si",1,1,0
"1.12.5-78","VP07",2024-12-14 10:43:54.000251,"-16.490090299999999","-71.495337599999999","C",NA,0,0,0
"1.16.4-79","VP02",2024-12-14 10:44:00.449762,"-16.5258073","-71.481447399999993","D",NA,0,0,0
"1.16.4-79","VP02",2024-12-14 10:44:08.933577,"-16.5258307","-71.481320499999995","C",NA,0,0,0
