"block_id","user_std","date_clean","lat","long","type_house_std","raise_dog_house","number_dog_house","number_dog_vaccinated_2024","number_dog_vaccinated_sweep"
"1.16.4-82","VP02",2024-12-14 10:44:20.482931,"-16.525876400000001","-71.481279599999993","C",NA,0,0,0
"1.16.4-82","VP02",2024-12-14 10:44:25.217509,"-16.525875599999999","-71.481289899999993","C",NA,0,0,0
"1.12.5-26","VP08",2024-12-14 10:44:35.000073,"-16.4867484","-71.487791400000006","P","no",0,0,0
"1.16.4-82","VP02",2024-12-14 10:44:39.632695,"-16.525911799999999","-71.481307900000004","C",NA,0,0,0
"1.12.1-35","VP01",2024-12-14 10:44:40.534885,"-16.515456","-71.490978200000001","P","si",2,2,2
"1.12.5-26","VP08",2024-12-14 10:44:44.597089,"-16.4867463","-71.487764100000007","P","si",2,0,2
"1.12.5-78","VP07",2024-12-14 10:44:54.1569,"-16.490113900000001","-71.495269899999997","C",NA,0,0,0
"1.12.5-26","VP08",2024-12-14 10:44:56.175178,"-16.486737900000001","-71.487715399999999","P","no",0,0,0
"1.12.5-80","VP07",2024-12-14 10:44:58.191516,"-16.4901135","-71.495276700000005","C",NA,0,0,0
"1.12.5-26","VP08",2024-12-14 10:45:06.507036,"-16.486743199999999","-71.487645299999997","C",NA,0,0,0
"1.12.5-26","VP08",2024-12-14 10:45:11.38184,"-16.486739100000001","-71.487624699999998","P","no",0,0,0
"1.12.5-26","VP08",2024-12-14 10:46:28.74489,"-16.486832700000001","-71.487751200000005","P","si",2,2,0
"1.12.5-26","VP08",2024-12-14 10:46:42.202221,"-16.486755500000001","-71.487701000000001","P","si",1,1,0
"1.12.5-26","VP08",2024-12-14 10:46:54.708834,"-16.4867545","-71.487699300000003","LV",NA,0,0,0
"1.12.5-26","VP08",2024-12-14 10:46:57.586786,"-16.486754600000001","-71.487701099999995","R",NA,0,0,0
"1.12.5-26","VP08",2024-12-14 10:47:06.303769,"-16.486755899999999","-71.487699300000003","C",NA,0,0,0
"1.16.4-82","VP02",2024-12-14 10:48:10.718794,"-16.525988699999999","-71.481516299999996","P","si",1,1,0
"1.12.5-24","VP08",2024-12-14 10:50:09.035165,"-16.486737000000002","-71.487571299999999","C",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 10:50:15.355297,"-16.4867536","-71.487570300000002","C",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 10:50:19.879293,"-16.4867542","-71.4875665","C",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 10:50:24.135999,"-16.4867448","-71.487543200000005","P","si",2,2,0
"1.12.5-26","VP08",2024-12-14 10:50:49.430676,"-16.486729100000002","-71.487525500000004","P","si",4,4,0
"1.12.1-34","VP01",2024-12-14 10:50:51.270144,"-16.515457900000001","-71.490976000000003","C",NA,0,0,0
"1.16.4-83","VP02",2024-12-14 10:51:30.71144,"-16.525199499999999","-71.481672700000004","C",NA,0,0,0
"1.12.5-22","VP08",2024-12-14 10:51:39.041787,"-16.486727900000002","-71.487302299999996","C",NA,0,0,0
"1.16.4-83","VP02",2024-12-14 10:51:39.928178,"-16.5252193","-71.481641400000001","C",NA,0,0,0
"1.12.5-22","VP08",2024-12-14 10:51:46.976494,"-16.486734800000001","-71.487251000000001","C",NA,0,0,0
"1.12.5-22","VP08",2024-12-14 10:51:51.433386,"-16.486737000000002","-71.487226699999994","P","si",2,2,0
"1.16.4-83","VP02",2024-12-14 10:52:02.278614,"-16.525168799999999","-71.481571900000006","C",NA,0,0,0
"1.16.4-83","VP02",2024-12-14 10:52:11.562417,"-16.525172699999999","-71.481594599999994","D",NA,0,0,0
"1.16.4-83","VP02",2024-12-14 10:52:19.828724,"-16.525169000000002","-71.481589900000003","D",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 10:52:19.966381,"-16.486735199999998","-71.487234799999996","D",NA,0,0,0
"1.16.4-83","VP02",2024-12-14 10:52:26.44606,"-16.525169099999999","-71.481594200000004","D",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 10:52:26.620438,"-16.486737300000001","-71.487220300000004","LV",NA,0,0,0
"1.12.5-26","VP08",2024-12-14 10:52:30.17961,"-16.4867393","-71.487183999999999","LV",NA,0,0,0
"1.16.4-78","VP02",2024-12-14 10:52:36.129861,"-16.525169399999999","-71.481587000000005","P","no",0,0,0
"1.16.4-78","VP02",2024-12-14 10:52:45.194724,"-16.5251679","-71.481581199999994","C",NA,0,0,0
"1.16.4-78","VP02",2024-12-14 10:52:49.395125,"-16.5251591","-71.481569199999996","C",NA,0,0,0
"1.16.4-78","VP02",2024-12-14 10:52:53.862311,"-16.5251527","-71.481567799999993","C",NA,0,0,0
"1.16.4-78","VP02",2024-12-14 10:53:00.094697,"-16.525145500000001","-71.481562100000005","LV",NA,0,0,0
"1.16.11-32","VP03",2024-12-14 10:55:22.292126,"-16.533906300000002","-71.481972799999994","P","si",2,2,0
"1.5.1-8","VP06",2024-12-14 10:55:25.354953,"-16.478629300000001","-71.472576000000004","C",NA,0,0,0
"1.16.11-33","VP03",2024-12-14 10:55:38.063452,"-16.533912900000001","-71.481981500000003","D",NA,0,0,0
"1.16.11-31","VP03",2024-12-14 10:55:56.775153,"-16.533926999999998","-71.481983499999998","P","si",2,2,0
"1.16.11-6","VP03",2024-12-14 10:56:33.947172,"-16.533928899999999","-71.481986199999994","P","si",3,3,0
"1.16.4-83","VP02",2024-12-14 10:56:58.367722,"-16.524959800000001","-71.481681600000002","P","no",0,0,0
"1.16.4-83","VP02",2024-12-14 10:57:06.817805,"-16.524923099999999","-71.481735999999998","C",NA,0,0,0
"1.16.4-78","VP02",2024-12-14 10:57:13.967475,"-16.524917299999998","-71.481744800000001","D",NA,0,0,0
"1.16.4-78","VP02",2024-12-14 10:57:22.698465,"-16.524931800000001","-71.481760199999997","C",NA,0,0,0
"1.5.1-8","VP06",2024-12-14 10:58:02.20286,"-16.478685500000001","-71.472632500000003","D",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 10:58:14.904452,"-16.4787766","-71.472575300000003","C",NA,0,0,0
"1.16.4-83","VP02",2024-12-14 10:58:16.770957,"-16.524823699999999","-71.481700799999999","C",NA,0,0,0
"1.16.4-78","VP02",2024-12-14 10:58:22.754929,"-16.524782600000002","-71.481701099999995","D",NA,0,0,0
"1.16.11-29","VP03",2024-12-14 10:58:23.326305,"-16.533976899999999","-71.482139700000005","P","si",3,3,0
"1.16.4-78","VP02",2024-12-14 10:58:26.621646,"-16.5247581","-71.481695900000005","C",NA,0,0,0
"1.16.11-30","VP03",2024-12-14 10:58:49.299783,"-16.534035899999999","-71.481954599999995","C",NA,0,0,0
"1.16.11-8","VP03",2024-12-14 10:59:06.758505,"-16.534026900000001","-71.481966299999996","P","si",1,1,0
"1.16.4-47","VP02",2024-12-14 10:59:28.477808,"-16.524370099999999","-71.481890199999995","C",NA,0,0,0
"1.16.11-28","VP03",2024-12-14 10:59:31.793418,"-16.5340098","-71.481974300000005","C",NA,0,0,0
"1.16.4-47","VP02",2024-12-14 10:59:37.312171,"-16.5243489","-71.481888600000005","C",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 10:59:41.812248,"-16.479051399999999","-71.472216000000003","C",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 10:59:42.324991,"-16.486692900000001","-71.486702199999996","C",NA,0,0,0
"1.16.11-27","VP03",2024-12-14 10:59:45.167029,"-16.534013600000002","-71.481974500000007","P","si",1,1,1
"1.12.5-24","VP08",2024-12-14 10:59:46.649341,"-16.486702699999999","-71.486727400000007","C",NA,0,0,0
"1.16.11-21","VP03",2024-12-14 11:00:14.186338,"-16.534013399999999","-71.481974300000005","D",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 11:00:15.076659,"-16.479168000000001","-71.472105900000003","LV",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 11:00:44.578184,"-16.479331599999998","-71.472057899999996","C",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 11:00:58.2202,"-16.486697400000001","-71.486824100000007","P","si",2,2,0
"1.16.11-34","VP03",2024-12-14 11:01:04.231382,"-16.534016300000001","-71.4819818","P","si",1,1,0
"1.5.1-5","VP06",2024-12-14 11:01:09.284611,"-16.479370800000002","-71.471985399999994","C",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 11:01:18.21134,"-16.486726999999998","-71.486775600000001","C",NA,0,0,0
"1.5.1-8","VP06",2024-12-14 11:01:25.916914,"-16.4794315","-71.4718661","C",NA,0,0,0
"1.5.4-16","VP04",2024-12-14 11:01:27.216771,"-16.469117900000001","-71.481914099999997","P","si",11,0,11
"1.16.11-35","VP03",2024-12-14 11:01:33.0506,"-16.534013099999999","-71.481979600000003","P","si",1,1,0
"1.12.5-25","VP08",2024-12-14 11:01:37.373297,"-16.486730000000001","-71.486777700000005","LV",NA,0,0,0
"1.5.1-8","VP06",2024-12-14 11:01:45.05203,"-16.479568","-71.471849399999996","C",NA,0,0,0
"1.12.5-25","VP08",2024-12-14 11:01:48.168059,"-16.486730000000001","-71.486777399999994","C",NA,0,0,0
"1.12.5-25","VP08",2024-12-14 11:01:56.601205,"-16.486730000000001","-71.486777200000006","LP",NA,0,0,0
"1.12.1-34","VP01",2024-12-14 11:02:02.820086,"-16.515467999999998","-71.490985199999997","D",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 11:02:07.180172,"-16.4796969","-71.471736899999996","C",NA,0,0,0
"1.12.5-30","VP08",2024-12-14 11:02:13.80068,"-16.486729799999999","-71.486776599999999","LP",NA,0,0,0
"1.12.1-35","VP01",2024-12-14 11:02:15.110139,"-16.515462299999999","-71.490983200000002","D",NA,0,0,0
"1.5.1-5","VP06",2024-12-14 11:02:19.072056,"-16.479766900000001","-71.471699599999994","C",NA,0,0,0
"1.12.1-35","VP01",2024-12-14 11:02:21.129428,"-16.515459499999999","-71.490983700000001","D",NA,0,0,0
"1.12.1-34","VP01",2024-12-14 11:02:25.287106,"-16.515463100000002","-71.490984499999996","P","si",1,1,0
"1.5.1-5","VP06",2024-12-14 11:02:31.199869,"-16.4798163","-71.471628999999993","C",NA,0,0,0
"1.12.1-34","VP01",2024-12-14 11:02:37.460051,"-16.5154614","-71.490985600000002","C",NA,0,0,0
"1.5.1-2","VP06",2024-12-14 11:02:48.880967,"-16.4799012","-71.4715518","LV",NA,0,0,0
"1.12.1-35","VP01",2024-12-14 11:03:03.536662,"-16.515458299999999","-71.490979499999995","P","no",0,0,0
"1.5.1-2","VP06",2024-12-14 11:03:06.961132,"-16.480020199999998","-71.471498699999998","C",NA,0,0,0
"1.16.11-36","VP03",2024-12-14 11:03:09.390726,"-16.534011499999998","-71.481971700000003","C",NA,0,0,0
"1.12.1-35","VP01",2024-12-14 11:03:12.215455,"-16.515460699999998","-71.490980100000002","P","si",3,2,0
"1.16.11-37","VP03",2024-12-14 11:03:17.668376,"-16.534012100000002","-71.481973600000003","D",NA,0,0,0
"1.16.11-38","VP03",2024-12-14 11:03:23.131186,"-16.534011","-71.481975399999996","P","si",2,2,0
"1.5.1-2","VP06",2024-12-14 11:03:38.243557,"-16.4801644","-71.471422200000006","C",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 11:03:38.476445,"-16.4867673","-71.486632499999999","P","si",2,0,2
"1.12.5-25","VP08",2024-12-14 11:03:49.487666,"-16.486773599999999","-71.486645100000004","P","si",1,1,0
"1.12.5-120","VP07",2024-12-14 11:04:42.609304,"-16.4909645","-71.495640399999999","P","si",4,0,4
"1.5.1-2","VP06",2024-12-14 11:06:35.216408,"-16.480236600000001","-71.4714125","P","si",4,0,4
"1.16.4-89","VP02",2024-12-14 11:06:53.736427,"-16.524512399999999","-71.482177800000002","DOG_ANOTHER_AREA",NA,2,0,2
"1.16.4-47","VP02",2024-12-14 11:07:08.837196,"-16.5245085","-71.482144599999998","DOG_ANOTHER_AREA",NA,1,0,1
"1.12.5-25","VP08",2024-12-14 11:07:12.254391,"-16.486709000000001","-71.4866344","C",NA,0,0,0
"1.12.5-25","VP08",2024-12-14 11:07:16.32864,"-16.4867098","-71.486631900000006","C",NA,0,0,0
"1.12.5-25","VP08",2024-12-14 11:10:51.953467,"-16.486572800000001","-71.486406799999997","P","si",1,0,1
"1.16.4-47","VP02",2024-12-14 11:10:56.612515,"-16.5240011","-71.482370799999998","LV",NA,0,0,0
"1.16.4-46","VP02",2024-12-14 11:11:23.979845,"-16.523939299999999","-71.482408899999996","C",NA,0,0,0
"1.16.4-46","VP02",2024-12-14 11:11:35.330098,"-16.523948699999998","-71.482408399999997","LV",NA,0,0,0
"1.12.1-34","VP01",2024-12-14 11:11:39.036773,"-16.515463499999999","-71.490985699999996","P","si",2,2,0
"1.16.4-46","VP02",2024-12-14 11:11:39.76379,"-16.523950200000002","-71.482406900000001","LV",NA,0,0,0
"1.16.4-46","VP02",2024-12-14 11:11:43.662135,"-16.523941499999999","-71.482406400000002","LV",NA,0,0,0
"1.16.4-47","VP02",2024-12-14 11:11:49.962857,"-16.523946299999999","-71.482406699999999","P","no",0,0,0
"1.16.4-47","VP02",2024-12-14 11:11:56.495662,"-16.523943800000001","-71.482408000000007","D",NA,0,0,0
"1.16.4-47","VP02",2024-12-14 11:12:03.846694,"-16.5239446","-71.482408800000002","P","si",1,0,1
"1.12.1-34","VP01",2024-12-14 11:12:59.742045,"-16.515479599999999","-71.490989799999994","P","no",0,0,0
"1.12.5-80","VP07",2024-12-14 11:13:10.126459,"-16.4906769","-71.495848499999994","P","no",0,0,0
"1.16.4-38","VP02",2024-12-14 11:13:11.999385,"-16.5238637","-71.482370299999999","P","si",1,1,0
"1.12.5-80","VP07",2024-12-14 11:13:50.025849,"-16.4906717","-71.495901700000005","C",NA,0,0,0
"1.12.5-80","VP07",2024-12-14 11:14:24.728001,"-16.490586100000002","-71.496034100000003","D",NA,0,0,0
"1.5.1-2","VP06",2024-12-14 11:14:29.284863,"-16.480461600000002","-71.471316700000003","P","si",2,2,0
"1.5.1-4","VP06",2024-12-14 11:15:08.178285,"-16.480463","-71.471262100000004","P","si",3,0,0
"1.5.1-2","VP06",2024-12-14 11:15:52.08659,"-16.480517500000001","-71.471189800000005","C",NA,0,0,0
"1.12.5-80","VP07",2024-12-14 11:16:03.157361,"-16.490272600000001","-71.496209199999996","P","si",1,0,1
"1.5.1-2","VP06",2024-12-14 11:16:08.216354,"-16.480570799999999","-71.471174099999999","C",NA,0,0,0
"1.5.1-2","VP06",2024-12-14 11:16:28.5851,"-16.480753","-71.471144899999999","C",NA,0,0,0
"1.5.1-2","VP06",2024-12-14 11:16:44.634292,"-16.4808384","-71.471082199999998","D",NA,0,0,0
"1.5.1-2","VP06",2024-12-14 11:17:06.610964,"-16.4809454","-71.471002100000007","C",NA,0,0,0
"1.5.1-2","VP06",2024-12-14 11:17:28.229242,"-16.481019199999999","-71.470905000000002","C",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 11:17:34.969878,"-16.486707899999999","-71.486491799999996","P","si",3,3,0
"1.12.1-34","VP01",2024-12-14 11:17:40.486742,"-16.51548","-71.490988599999994","C",NA,0,0,0
"1.12.1-35","VP01",2024-12-14 11:17:54.920803,"-16.515425","-71.490983999999997","C",NA,0,0,0
"1.12.1-35","VP01",2024-12-14 11:18:02.654615,"-16.515434299999999","-71.490984800000007","D",NA,0,0,0
"1.5.1-2","VP06",2024-12-14 11:18:04.796509,"-16.4812598","-71.470851400000001","C",NA,0,0,0
"1.12.1-35","VP01",2024-12-14 11:18:10.403801,"-16.515447900000002","-71.490985899999998","C",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 11:18:19.201991,"-16.4865323","-71.486288200000004","C",NA,0,0,0
"1.12.1-35","VP01",2024-12-14 11:18:22.177734,"-16.5161929","-71.490973299999993","D",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 11:18:26.737526,"-16.4865028","-71.486356400000005","LV",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 11:18:31.145167,"-16.4864876","-71.486396099999993","C",NA,0,0,0
"1.12.1-34","VP01",2024-12-14 11:18:33.403595,"-16.516249999999999","-71.490972900000003","D",NA,0,0,0
"1.5.1-2","VP06",2024-12-14 11:19:08.748488,"-16.4812917","-71.470821700000002","P","si",3,3,0
"1.12.5-24","VP08",2024-12-14 11:19:42.30429,"-16.486569800000002","-71.486319199999997","C",NA,0,0,0
"1.12.5-24","VP08",2024-12-14 11:19:47.942996,"-16.486606099999999","-71.486286899999996","C",NA,0,0,0
"1.12.1-35","VP01",2024-12-14 11:20:09.474824,"-16.51548","-71.490988599999994","P","si",2,2,0
"1.12.5-25","VP08",2024-12-14 11:20:16.9844,"-16.486798100000001","-71.486064099999993","C",NA,0,0,0
"1.12.5-25","VP08",2024-12-14 11:20:32.704557,"-16.486899999999999","-71.486003800000006","C",NA,0,0,0
"1.12.5-25","VP08",2024-12-14 11:20:38.71059,"-16.486941000000002","-71.485976199999996","LV",NA,0,0,0
"1.12.5-17","VP08",2024-12-14 11:21:05.742151,"-16.487109","-71.485800299999994","P","si",1,1,1
"1.5.1-2","VP06",2024-12-14 11:21:27.552777,"-16.481812900000001","-71.470537699999994","LP",NA,0,0,0
"1.5.1-3","VP06",2024-12-14 11:22:10.411308,"-16.482198499999999","-71.4700931","LV",NA,0,0,0
"1.5.1-2","VP06",2024-12-14 11:24:37.297033,"-16.4824226","-71.469794500000006","LV",NA,0,0,0
"1.5.1-2","VP06",2024-12-14 11:24:52.887014,"-16.482472699999999","-71.469693000000007","D",NA,0,0,0
"1.5.1-2","VP06",2024-12-14 11:25:22.422578,"-16.482600699999999","-71.469566599999993","P","no",0,0,0
"1.5.1-2","VP06",2024-12-14 11:25:39.358472,"-16.4826701","-71.469467300000005","C",NA,0,0,0
"1.12.5-18","VP08",2024-12-14 11:26:00.280443,"-16.4868129","-71.485759200000004","P","si",1,0,1
"1.5.1-3","VP06",2024-12-14 11:26:12.965623,"-16.482782199999999","-71.4693015","P","si",4,4,0
"1.5.1-2","VP06",2024-12-14 11:26:57.339489,"-16.482964800000001","-71.469190699999999","C",NA,0,0,0
"1.5.1-2","VP06",2024-12-14 11:27:10.596009,"-16.483007400000002","-71.469110299999997","D",NA,0,0,0
"1.12.5-27","VP08",2024-12-14 11:27:28.134269,"-16.487091400000001","-71.485639800000001","P","si",5,0,5
"1.5.1-2","VP06",2024-12-14 11:27:50.014096,"-16.483140299999999","-71.468921600000002","C",NA,0,0,0
"1.5.1-2","VP06",2024-12-14 11:28:46.405897,"-16.483181200000001","-71.468725199999994","C",NA,0,0,0
"1.5.1-1","VP06",2024-12-14 11:29:15.118865,"-16.483279799999998","-71.468593999999996","P","no",0,0,0
"1.5.1-2","VP06",2024-12-14 11:29:44.702754,"-16.483350099999999","-71.468486799999994","C",NA,0,0,0
"1.5.1-2","VP06",2024-12-14 11:30:25.127621,"-16.483422699999998","-71.468289799999994","C",NA,0,0,0
"1.12.5-27","VP08",2024-12-14 11:30:47.90501,"-16.487317000000001","-71.485675099999995","P","si",3,3,0
"1.5.1-2","VP06",2024-12-14 11:31:52.672382,"-16.483609300000001","-71.467865200000006","C",NA,0,0,0
"1.16.4-39","VP02",2024-12-14 11:32:19.129576,"-16.523600500000001","-71.482604499999994","C",NA,0,0,0
"1.5.7-23","VP04",2024-12-14 11:32:27.382603,"-16.4689859","-71.482721299999994","P","si",1,0,1
"1.16.4-39","VP02",2024-12-14 11:32:34.111999,"-16.523595799999999","-71.482593699999995","C",NA,0,0,0
"1.16.4-39","VP02",2024-12-14 11:32:43.245853,"-16.5235935","-71.482585599999993","C",NA,0,0,0
"1.16.4-39","VP02",2024-12-14 11:32:53.577751,"-16.523594200000002","-71.482581600000003","LV",NA,0,0,0
"1.16.4-39","VP02",2024-12-14 11:33:12.979362,"-16.523595199999999","-71.482578799999999","LV",NA,0,0,0
"1.16.4-39","VP02",2024-12-14 11:34:27.053741,"-16.52337","-71.482552999999996","D",NA,0,0,0
"1.12.12-1","VP01",2024-12-14 11:38:23.001814,"-16.515443399999999","-71.488282400000003","D",NA,0,0,0
"1.12.12-4","VP01",2024-12-14 11:38:54.9974,"-16.5154502","-71.488343200000003","C",NA,0,0,0
"1.12.5-27","VP08",2024-12-14 11:39:17.102599,"-16.487651799999998","-71.485750699999997","P","si",1,1,0
"1.12.5-27","VP08",2024-12-14 11:39:27.538408,"-16.487655499999999","-71.485867299999995","C",NA,0,0,0
"1.12.5-27","VP08",2024-12-14 11:39:32.079608,"-16.487657899999999","-71.485932199999993","C",NA,0,0,0
"1.12.5-27","VP08",2024-12-14 11:39:37.600737,"-16.4876605","-71.485987100000003","LV",NA,0,0,0
"1.12.5-27","VP08",2024-12-14 11:39:42.740802,"-16.487669199999999","-71.486035200000003","P","si",3,3,0
"1.12.1-36","VP01",2024-12-14 11:39:44.620935,"-16.515476700000001","-71.488266999999993","C",NA,0,0,0
"1.12.5-27","VP08",2024-12-14 11:40:04.031172,"-16.4876635","-71.486222499999997","P","si",2,0,2
"1.16.4-41","VP02",2024-12-14 11:46:29.499574,"-16.523396300000002","-71.482979200000003","P","si",3,1,2
"1.12.12-4","VP01",2024-12-14 11:47:28.930041,"-16.515401199999999","-71.488293499999997","P","si",2,1,1
"1.12.5-40","VP08",2024-12-14 11:49:18.888329,"-16.4876741","-71.486433199999993","P","si",2,0,2
"1.12.5-40","VP08",2024-12-14 11:49:32.078581,"-16.487673300000001","-71.486496399999993","C",NA,0,0,0
"1.12.5-37","VP08",2024-12-14 11:49:42.240905,"-16.487682599999999","-71.486454100000003","C",NA,0,0,0
"1.12.5-37","VP08",2024-12-14 11:50:30.255238,"-16.487697099999998","-71.486444800000001","C",NA,0,0,0
"1.12.5-37","VP08",2024-12-14 11:50:37.039102,"-16.487698600000002","-71.486437800000004","P","si",1,1,0
"1.12.12-4","VP01",2024-12-14 12:09:52.447581,"-16.515467999999998","-71.488273599999999","DOG_ANOTHER_AREA",NA,3,2,1
"1.12.5-110","VP07",2024-12-14 12:11:34.932689,"-16.4913709","-71.492668899999998","P","no",0,0,0
"1.12.5-110","VP07",2024-12-14 12:11:52.182321,"-16.4913749","-71.492675000000006","C",NA,0,0,0
"1.12.5-108","VP07",2024-12-14 12:11:58.716408,"-16.491374700000001","-71.492677999999998","C",NA,0,0,0
"1.12.5-108","VP07",2024-12-14 12:12:06.0332,"-16.491376299999999","-71.492673300000007","C",NA,0,0,0
